Bereich;Schlüssel;Untergruppe;Name;Bezeichnung;Beschreibung;Deploy6 (<Alle>);Test6 (<Alle>);Identisch
ausgabesteuerung;smtpdomain;Ausgabesteuerung - Mail.NET;SMTPDOMAIN;SMTP-Anmeldeinformation: Domäne;Domäne für Authentifizierung am SMTP-Server.;;ACSDOM;false 2
ausgabesteuerung;smtppassword;Ausgabesteuerung - Mail.NET;SMTPPASSWORD;SMTP-Anmeldeinformation: Passwort;Passwort für Authentifizierung am SMTP-Server.;;●●●●●●●●●●;false 2
ausgabesteuerung;smtpserver;Ausgabesteuerung - Mail.NET;SMTPSERVER;SMTP-Anmeldeinformation: Server;IP-Adresse oder Name des SMTP-Servers.;;mail.acsdom.local;false 2
ausgabesteuerung;smtpuser;Ausgabesteuerung - Mail.NET;SMTPUSER;SMTP-Anmeldeinformation: Benutzer;Benutzer für Authentifizierung am SMTP-Server.;;apsupport;false 2
dms;sharepoint_list;DMS - Sharepoint;SHAREPOINT_LIST;Listenname;Der Name der Sharepoint-Dokumentenliste, in der die Dokumente verwaltet werden sollen.;APplusDeploy;APplusTest;false 2
fibu;css_egeckoserver_dbproperty;FiBu - CSS eGecko;CSS_EGECKOSERVER_DBPROPERTY;eGecko-Control-Server Datenbank Property;Name der Datenbank Property für die Verbindung des eGecko-Control-Server zur Datenbank.;;Database;false 2
fibu;css_egeckoserver_password;FiBu - CSS eGecko;CSS_EGECKOSERVER_PASSWORD;Kennwort des eGecko Benutzers;Passwort des eGecko Benutzers.;;●●●●●●●●;false 2
fibu;css_egeckoserver_port;FiBu - CSS eGecko;CSS_EGECKOSERVER_PORT;Port des eGecko-Control-Server;APplus öffnet eGecko-Objektverwaltungen über den eGecko-Control-Server.<br>Damit kann z.B. die Offene-Posten Verwaltung zu einer Rechnung aus APplus gestartet werden.<br>Beispiel: 4444;;4446;false 2
fibu;css_egeckoserver_user;FiBu - CSS eGecko;CSS_EGECKOSERVER_USER;eGecko Benutzer;Name des eGecko Benutzers mit Zugriffsrechten auf eGecko-Objekte. z.B.das Objekt /de/css/fibu/offeneposten/Offenerposten;;appluscss;false 2
fibu;cssport;FiBu - CSS eGecko;CSSPORT;Port des Webservice;Zugehöriger Port. Beispiel: 8004;8004;8006;false 2
fibu;cssserver;FiBu - CSS eGecko;CSSSERVER;Webservice Server;Name des Servers auf dem der Dienst Egecko Webservice installiert ist. Beispiel: localhost;LOCALHOST;192.168.10.127;false 2
fibu;fibu;FiBu - Allgemeines;FIBU;FiBu-Schnittstelle;Öffnet eine Liste der FiBu-Schnittstellen.;keine;CSSEGECKO;false 2
fibu;fibuziel;FiBu - Allgemeines;FIBUZIEL;Aufrufbefehl der Finanzbuchhaltungsanwendung;Befehl um die Finanzbuchhaltung aus dem APWay zu starten. Inklusive Installationspfad. Dabei ist der umgekehrte Schrägstrich doppelt einzutragen.<br>Beispiel:<br>Der Eintrag \\\\netz\\fibu\\finanz.exe startet die Anwendung finanz.exe im Pfad \\netz\fibu;;\\\\192.168.208.102\\eGECKO\\Test\\Manager.exe;false 2
params;emailsender;Mailversand - Allgemeines;EMAILSENDER;Mail-Sender;Absenderadresse der Mail (z.B. [email]) bei MailReplikation.;[email];[email];false 2
params;smtppassword;Mailversand - SMTP;SMTPPASSWORD;SMTP-Passwort;Erfolgt der Mailversand unter Verwendung von JavaMail, so wird dabei das hier angegebene SMTP-Passwort bei der SMTP-Authentifizierung benutzt.;●●●●●●●●;●●●●●●●●●●;false 2
params;smtpserver;Mailversand - SMTP;SMTPSERVER;SMTP-Server;Erfolgt der Mailversand unter Verwendung von JavaMail, so wird dabei der hier angegebene SMTP-Server benutzt.;smtp.web.de;mail.acsdom.local;false 2
params;smtpuser;Mailversand - SMTP;SMTPUSER;SMTP-User;Erfolgt der Mailversand unter Verwendung von JavaMail, so wird dabei der hier angegebene Benutzername bei der SMTP-Authentifizierung verwendet.;testuser;APSupport;false 2
reporting;ps_p1_ina;Reporting - Print Server;PS_P1_INA;Instanz 1 - Name;Die Instanz 1 des Printservers, die in der Konfigurationsdatei definiert ist.;Deploy6;Test6;false 2
reporting;restricted_js_password;Reporting - Jasper Server;RESTRICTED_JS_PASSWORD;Eingeschränktes Jasper Server Passwort;"Passwort für den Account, zum eingeschränkten Zugriff auf Repository-Komponenten.<br /><br />Für erhöhte Sicherheitsansprüche kann der JasperReports Server auch für die Verschlüsselung von Passwörtern in URLs wie folgt konfiguriert werden:<br /><ol><li>URL-Passwortverschlüsselung im Modul '<i>Reporting – Jasper Integration</i>' aktivieren und integrieren.<br />Alternative manuelle Vorgehensweise:<br /><i>/apache-tomcat/webapps/jasperserver-pro/WEB-INF/classes/esapi/security-config.properties</i>:<br /><i>&nbsp;&nbsp;encryption.on=true<br />&nbsp;&nbsp;encryption.dynamic.key=false</i></li><li>JasperReports Server neu starten.</li><li>Anmeldung am JasperReports Server Web-Interface zur einmaligen Generierung des Schlüssels.</li><li>Passwort über JasperReports Server Web-Interface verschlüsseln:<br /><i>&nbsp;&nbsp;http://localhost:8080/jasperserver-pro/encrypt.html</i></li></ol>Bei aktivierter Verschlüsselung muss das verschlüsselte Passwort hier angegeben werden.<br />Die Passwortverschlüsselung kann nur auf den eingeschränkten JasperReports Server Benutzer angewendet werden!";●●●●●●;●●●●;false 2
reporting;restricted_js_username;Reporting - Jasper Server;RESTRICTED_JS_USERNAME;Eingeschränkter Jasper Server Benutzer;Account zum eingeschränkten Zugriff auf Repository-Komponenten (Dashboards, Adhoc-Sichten, usw.).<br><b>Hinweis:</b> Es ist ein JasperReports Server Account erforderlich welcher zumindest lesenden Zugriff auf die benötigten Repository-Komponenten hat.;deploy;test;false 2
